CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,Cluster,PCA1,PCA2,Churn,Churn_Probability,Churn_Risk,Retention_Action,Expected_Revenue,Retention_Cost,ROI,Final_Action
15942.0,134,1,337.44,2,2,2,222,Others,0,-0.5655005801031407,0.2419921740279136,1,0.992637024729744,High Risk,No immediate action,2.484562375195177,0,2.484562375195177,No immediate action
13388.0,131,2,677.1,2,2,3,223,Others,0,-0.4424871679105526,0.2472670433367109,1,0.9964941105845416,High Risk,No immediate action,2.373837723206865,0,2.373837723206865,No immediate action
17248.0,120,1,318.65,2,2,2,222,Others,0,-0.5135459500260785,0.1144246288447893,1,0.992637024729744,High Risk,No immediate action,2.346212069867067,0,2.346212069867067,No immediate action
13045.0,99,1,305.28000000000003,2,1,2,212,Others,0,-0.4345724184910667,-0.0762608634290506,1,0.992637024729744,High Risk,No immediate action,2.2477690905037453,0,2.2477690905037453,No immediate action
16178.0,138,1,197.9,2,2,1,221,Others,0,-0.5905327317793817,0.2719274674924268,1,0.9890915527420232,High Risk,No immediate action,2.1587817123536075,0,2.1587817123536075,No immediate action
12851.0,97,1,135.18,2,1,1,211,Others,0,-0.4389206919223275,-0.1020089059013033,1,0.9840915527420232,High Risk,No immediate action,2.150503900333304,0,2.150503900333304,No immediate action
14100.0,138,1,194.9,2,1,1,211,Others,0,-0.5907436503928313,0.2717926395138551,1,0.9890915527420232,High Risk,No immediate action,2.1260563705796773,0,2.1260563705796773,No immediate action
12363.0,110,2,552.0,2,2,3,223,Others,0,-0.3713689486024469,0.0515601077142664,1,0.9964941105845416,High Risk,No immediate action,1.9352509573330223,0,1.9352509573330223,No immediate action
16447.0,136,1,259.01,2,2,2,222,Others,0,-0.5786255076720856,0.2565706173286933,1,0.992637024729744,High Risk,No immediate action,1.9070842247490007,0,1.9070842247490007,No immediate action
17887.0,129,1,111.35,2,2,1,221,Others,0,-0.5623690799964219,0.1865728479180601,1,0.9828750183927624,High Risk,No immediate action,1.9068667019659105,0,1.9068667019659105,No immediate action
18027.0,99,1,115.31,2,2,1,221,Others,0,-0.4479284881567371,-0.0847986204588045,1,0.9840915527420232,High Risk,No immediate action,1.8344030533173048,0,1.8344030533173048,No immediate action
15776.0,133,1,241.62,2,2,1,221,Others,0,-0.5684319146410551,0.2286341203487149,1,0.992637024729744,High Risk,No immediate action,1.7790420847992494,0,1.7790420847992494,No immediate action
14523.0,108,1,241.09,2,1,1,211,Others,0,-0.4733340275378217,0.0023190996486844,1,0.992637024729744,High Risk,No immediate action,1.7751397079060138,0,1.7751397079060138,No immediate action
17962.0,142,1,102.83,2,2,1,221,Others,0,-0.6124383665422556,0.3038613610259676,1,0.9828750183927624,High Risk,No immediate action,1.7609618586722458,0,1.7609618586722458,No immediate action
16961.0,116,1,234.17,2,2,1,221,Others,0,-0.5042637942781604,0.0744212807937336,1,0.992637024729744,High Risk,No immediate action,1.7241879190358422,0,1.7241879190358422,No immediate action
18262.0,140,1,149.48,2,2,1,221,Others,0,-0.6015477701517863,0.2878546400055186,1,0.9890915527420232,High Risk,No immediate action,1.6305946961223712,0,1.6305946961223712,No immediate action
12864.0,138,1,147.12,2,1,1,211,Others,0,-0.5941028808430379,0.2696452792418035,1,0.9890915527420232,High Risk,No immediate action,1.604850760593546,0,1.604850760593546,No immediate action
13411.0,107,1,213.55,2,1,1,211,Others,0,-0.4714648544336242,-0.0079702692382228,1,0.992637024729744,High Risk,No immediate action,1.5723633689631642,0,1.5723633689631642,No immediate action
14772.0,112,1,139.26,2,1,1,211,Others,0,-0.4957149322430018,0.0339491808038437,1,0.9890915527420232,High Risk,No immediate action,1.5191103651458482,0,1.5191103651458482,No immediate action
14314.0,107,1,120.0,2,1,1,211,Others,0,-0.478041999863026,-0.0121746550366829,1,0.9890915527420232,High Risk,No immediate action,1.309013670957215,0,1.309013670957215,No immediate action
14143.0,134,1,115.8,2,1,1,211,Others,0,-0.5810832472647937,0.232031082971038,1,0.9890915527420232,High Risk,No immediate action,1.2631981924737128,0,1.2631981924737128,No immediate action
13130.0,94,1,64.0,2,1,1,211,Others,0,-0.4325088696304474,-0.132362868537072,1,0.9891738257358212,High Risk,No immediate action,0.6928751529074404,0,0.6928751529074404,No immediate action
15797.0,113,4,2207.4,2,4,5,245,At Risk,0,-0.0909662979263038,0.1874423098325158,1,0.986116810123969,High Risk,Discount coupon,30.645753332350804,30,0.6457533323508038,Discount coupon
15313.0,110,1,52.0,2,1,1,211,Others,0,-0.4942390396948756,0.0119241882465502,1,0.9877303320136152,High Risk,No immediate action,0.638022735292012,0,0.638022735292012,No immediate action
